+ | 010000000000000D | Timestamp                | DateTime : 0                                     | 010000000000000D
+ | 02000000000001E5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E5 | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001E5 | TargetPath               | {Game}/mods/maestros_o...4164-a761-a3834d09ec3f  | 010000000000000D
+ | 02000000000001E5 | Hash                     | 0x643C4CF854E46116                               | 010000000000000D
+ | 02000000000001E5 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E6 | Name                     | 0da9ff57-c307-48b9-b784-a8f1458c5755             | 010000000000000D
+ | 02000000000001E6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E6 | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001E6 | TargetPath               | {Game}/mods/maestros_o...48b9-b784-a8f1458c5755  | 010000000000000D
+ | 02000000000001E6 | Hash                     | 0x214ACC8963E03535                               | 010000000000000D
+ | 02000000000001E6 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E7 | Name                     | 23d481f5-e498-45d0-88d5-593979b52834             | 010000000000000D
+ | 02000000000001E7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E7 | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001E7 | TargetPath               | {Game}/mods/maestros_o...45d0-88d5-593979b52834  | 010000000000000D
+ | 02000000000001E7 | Hash                     | 0x20C8C57B2F1BCC5B                               | 010000000000000D
+ | 02000000000001E7 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E8 | Name                     | 3cb7fa2e-eea6-41c9-a5b1-e774f1aa56a0             | 010000000000000D
+ | 02000000000001E8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E8 | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001E8 | TargetPath               | {Game}/mods/maestros_o...41c9-a5b1-e774f1aa56a0  | 010000000000000D
+ | 02000000000001E8 | Hash                     | 0xA3150E0793013AFB                               | 010000000000000D
+ | 02000000000001E8 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001E9 | Name                     | 70c05a84-8dac-44a4-9420-5ad89f6302db             | 010000000000000D
+ | 02000000000001E9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001E9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001E9 | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001E9 | TargetPath               | {Game}/mods/maestros_o...44a4-9420-5ad89f6302db  | 010000000000000D
+ | 02000000000001E9 | Hash                     | 0x8280D76D1596C3E4                               | 010000000000000D
+ | 02000000000001E9 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001EA | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001EA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001EA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001EA | Parent                   | 02000000000001E4                                 | 010000000000000D
+ | 02000000000001EA | TargetPath               | {Game}/mods/maestros_o...mizdat_radio/info.json  | 010000000000000D
+ | 02000000000001EA | Hash                     | 0xE8B2AB54FE2F4F3C                               | 010000000000000D
+ | 02000000000001EA | Size                     | 734 B                                            | 010000000000000D
+ | 02000000000001EB | Name                     | Maestros of Synth - The Dirge                    | 010000000000000D
+ | 02000000000001EB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001EB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001EB | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001EB | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001EC | Name                     | 0999a784-7fac-425b-b886-eb0c0d523579             | 010000000000000D
+ | 02000000000001EC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001EC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001EC | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001EC | TargetPath               | {Game}/mods/maestros_o...425b-b886-eb0c0d523579  | 010000000000000D
+ | 02000000000001EC | Hash                     | 0x22D70595B4D2E029                               | 010000000000000D
+ | 02000000000001EC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001ED | Name                     | 1a315094-f033-4e95-ab48-913998c4549f             | 010000000000000D
+ | 02000000000001ED | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001ED | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001ED | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001ED | TargetPath               | {Game}/mods/maestros_o...4e95-ab48-913998c4549f  | 010000000000000D
+ | 02000000000001ED | Hash                     | 0x2A45E56A9E8B6395                               | 010000000000000D
+ | 02000000000001ED | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001EE | Name                     | 1e83ef71-2f7c-41e1-acf2-81d8c7178f23             | 010000000000000D
+ | 02000000000001EE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001EE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001EE | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001EE | TargetPath               | {Game}/mods/maestros_o...41e1-acf2-81d8c7178f23  | 010000000000000D
+ | 02000000000001EE | Hash                     | 0x6041385A8E75C52B                               | 010000000000000D
+ | 02000000000001EE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001EF | Name                     | 270f9e1b-8998-44dc-94b3-4ab6b459fb93             | 010000000000000D
+ | 02000000000001EF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001EF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001EF | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001EF | TargetPath               | {Game}/mods/maestros_o...44dc-94b3-4ab6b459fb93  | 010000000000000D
+ | 02000000000001EF | Hash                     | 0x5171608AB1334D42                               | 010000000000000D
+ | 02000000000001EF | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F0 | Name                     | 2d551930-bf21-4683-90d7-e3c86ac321d0             | 010000000000000D
+ | 02000000000001F0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F0 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F0 | TargetPath               | {Game}/mods/maestros_o...4683-90d7-e3c86ac321d0  | 010000000000000D
+ | 02000000000001F0 | Hash                     | 0x25CF1AA9958991F6                               | 010000000000000D
+ | 02000000000001F0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F1 | Name                     | 33e08845-5331-46cb-9227-b3427ceb0d98             | 010000000000000D
+ | 02000000000001F1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F1 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F1 | TargetPath               | {Game}/mods/maestros_o...46cb-9227-b3427ceb0d98  | 010000000000000D
+ | 02000000000001F1 | Hash                     | 0xFD85E0446503E004                               | 010000000000000D
+ | 02000000000001F1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F2 | Name                     | 3b8d328f-a916-4ee3-ac87-3510a131f7f3             | 010000000000000D
+ | 02000000000001F2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F2 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F2 | TargetPath               | {Game}/mods/maestros_o...4ee3-ac87-3510a131f7f3  | 010000000000000D
+ | 02000000000001F2 | Hash                     | 0x177019C272D421A9                               | 010000000000000D
+ | 02000000000001F2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F3 | Name                     | 6274b492-5e5d-4acc-b01c-51e59db302f1             | 010000000000000D
+ | 02000000000001F3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F3 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F3 | TargetPath               | {Game}/mods/maestros_o...4acc-b01c-51e59db302f1  | 010000000000000D
+ | 02000000000001F3 | Hash                     | 0x99C53919D40B3388                               | 010000000000000D
+ | 02000000000001F3 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F4 | Name                     | 74d3180a-296b-4edc-8f84-961b6425daba             | 010000000000000D
+ | 02000000000001F4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F4 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F4 | TargetPath               | {Game}/mods/maestros_o...4edc-8f84-961b6425daba  | 010000000000000D
+ | 02000000000001F4 | Hash                     | 0xFE84ABBABEC8E4AF                               | 010000000000000D
+ | 02000000000001F4 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F5 | Name                     | 7631e1bb-eaf1-431f-afe8-0635adccf89e             | 010000000000000D
+ | 02000000000001F5 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F5 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F5 | TargetPath               | {Game}/mods/maestros_o...431f-afe8-0635adccf89e  | 010000000000000D
+ | 02000000000001F5 | Hash                     | 0x200C116A823CCBCB                               | 010000000000000D
+ | 02000000000001F5 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F6 | Name                     | 801dd751-847f-4cb4-8372-8580fcd1e1b9             | 010000000000000D
+ | 02000000000001F6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F6 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F6 | TargetPath               | {Game}/mods/maestros_o...4cb4-8372-8580fcd1e1b9  | 010000000000000D
+ | 02000000000001F6 | Hash                     | 0xEC9C06D65E5E812D                               | 010000000000000D
+ | 02000000000001F6 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F7 | Name                     | 8e7a032d-7695-4bcb-b344-ed52c8423d14             | 010000000000000D
+ | 02000000000001F7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F7 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F7 | TargetPath               | {Game}/mods/maestros_o...4bcb-b344-ed52c8423d14  | 010000000000000D
+ | 02000000000001F7 | Hash                     | 0xDB05F7B5CA538F1F                               | 010000000000000D
+ | 02000000000001F7 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F8 | Name                     | 9473e941-6149-44f0-b5e1-8d62adf6a349             | 010000000000000D
+ | 02000000000001F8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F8 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F8 | TargetPath               | {Game}/mods/maestros_o...44f0-b5e1-8d62adf6a349  | 010000000000000D
+ | 02000000000001F8 | Hash                     | 0xA6617E3825FF9A59                               | 010000000000000D
+ | 02000000000001F8 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001F9 | Name                     | a17eef04-42c0-4af2-9638-3696c7b5841c             | 010000000000000D
+ | 02000000000001F9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001F9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001F9 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001F9 | TargetPath               | {Game}/mods/maestros_o...4af2-9638-3696c7b5841c  | 010000000000000D
+ | 02000000000001F9 | Hash                     | 0x241CB5E83A4C0F1F                               | 010000000000000D
+ | 02000000000001F9 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FA | Name                     | a99c2bc2-f14c-4e02-8418-f0e4a430e55f             | 010000000000000D
+ | 02000000000001FA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FA | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FA | TargetPath               | {Game}/mods/maestros_o...4e02-8418-f0e4a430e55f  | 010000000000000D
+ | 02000000000001FA | Hash                     | 0x0CCC221225906106                               | 010000000000000D
+ | 02000000000001FA | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FB | Name                     | aa52eb34-93ec-4d6c-9e9a-b3e60f5cf05a             | 010000000000000D
+ | 02000000000001FB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FB | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FB | TargetPath               | {Game}/mods/maestros_o...4d6c-9e9a-b3e60f5cf05a  | 010000000000000D
+ | 02000000000001FB | Hash                     | 0x5B242DDB4E5C3AFE                               | 010000000000000D
+ | 02000000000001FB | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FC | Name                     | ae6a0808-df4d-4abe-b7bc-807dfca14a9d             | 010000000000000D
+ | 02000000000001FC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FC | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FC | TargetPath               | {Game}/mods/maestros_o...4abe-b7bc-807dfca14a9d  | 010000000000000D
+ | 02000000000001FC | Hash                     | 0xD09EEC0519DFCAEC                               | 010000000000000D
+ | 02000000000001FC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FD | Name                     | bee0ef5d-90a6-47d8-a844-7577955e9a76             | 010000000000000D
+ | 02000000000001FD | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FD | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FD | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FD | TargetPath               | {Game}/mods/maestros_o...47d8-a844-7577955e9a76  | 010000000000000D
+ | 02000000000001FD | Hash                     | 0xA318316CE8147DD4                               | 010000000000000D
+ | 02000000000001FD | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FE | Name                     | c4903d5b-9857-4685-8e33-ce82d867461e             | 010000000000000D
+ | 02000000000001FE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FE | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FE | TargetPath               | {Game}/mods/maestros_o...4685-8e33-ce82d867461e  | 010000000000000D
+ | 02000000000001FE | Hash                     | 0x5CB3BB5BDDC47D5F                               | 010000000000000D
+ | 02000000000001FE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001FF | Name                     | cbe1462c-d530-436c-be9d-9f59db4d272a             | 010000000000000D
+ | 02000000000001FF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001FF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001FF | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 02000000000001FF | TargetPath               | {Game}/mods/maestros_o...436c-be9d-9f59db4d272a  | 010000000000000D
+ | 02000000000001FF | Hash                     | 0x185DDD0A7CE48952                               | 010000000000000D
+ | 02000000000001FF | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000200 | Name                     | e991a173-f022-4e13-8d98-5ebe9aa81088             | 010000000000000D
+ | 0200000000000200 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000200 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000200 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 0200000000000200 | TargetPath               | {Game}/mods/maestros_o...4e13-8d98-5ebe9aa81088  | 010000000000000D
+ | 0200000000000200 | Hash                     | 0xAF9CEFCB5B5DCE78                               | 010000000000000D
+ | 0200000000000200 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000201 | Name                     | ec4ca508-7c32-43c1-bf26-925ac9031267             | 010000000000000D
+ | 0200000000000201 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000201 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000201 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 0200000000000201 | TargetPath               | {Game}/mods/maestros_o...43c1-bf26-925ac9031267  | 010000000000000D
+ | 0200000000000201 | Hash                     | 0xBA1807C9967E4A2D                               | 010000000000000D
+ | 0200000000000201 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000202 | Name                     | ff15dd51-6c99-4ffa-b726-6a12252984f6             | 010000000000000D
+ | 0200000000000202 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000202 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000202 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 0200000000000202 | TargetPath               | {Game}/mods/maestros_o...4ffa-b726-6a12252984f6  | 010000000000000D
+ | 0200000000000202 | Hash                     | 0x2CFB7CBE8149F554                               | 010000000000000D
+ | 0200000000000202 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000203 | Name                     | info.json                                        | 010000000000000D
+ | 0200000000000203 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000203 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000203 | Parent                   | 02000000000001EB                                 | 010000000000000D
+ | 0200000000000203 | TargetPath               | {Game}/mods/maestros_o...th_the_dirge/info.json  | 010000000000000D
+ | 0200000000000203 | Hash                     | 0x60A89AC7DF6F08CC                               | 010000000000000D
+ | 0200000000000203 | Size                     | 2.827 KB                                         | 010000000000000D
